info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/sf/0l6t3d0j07n_k0l8230_f94m0000gn/T/chromatic--22802-id8TsqNEn4H5
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:22826) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/a/Documents/personal/MDS/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/a/Documents/personal/MDS/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/a/Documents/personal/MDS/packages/react/storybook-init-framework-entry.js /Users/a/Documents/personal/MDS/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/a/Documents/personal/MDS/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js /Users/a/Documents/personal/MDS/packages/react/.storybook/preview.js-generated-config-entry.js /Users/a/Documents/personal/MDS/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 394/421 modules 27 active /Users/a/Documents/personal/MDS/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 57% building 394/422 modules 28 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 57% building 394/423 modules 29 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 57% building 394/424 modules 30 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 57% building 394/425 modules 31 active /Users/a/Documents/personal/MDS/node_modules/@storybook/components/dist/esm/WithTooltip-167e9982.js
<s> [webpack.Progress] 57% building 394/426 modules 32 active /Users/a/Documents/personal/MDS/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 57% building 394/427 modules 33 active /Users/a/Documents/personal/MDS/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 57% building 394/428 modules 34 active /Users/a/Documents/personal/MDS/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 57% building 394/429 modules 35 active /Users/a/Documents/personal/MDS/node_modules/@storybook/components/dist/esm/formatter-0d5cb0eb.js
<s> [webpack.Progress] 57% building 394/430 modules 36 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 57% building 394/431 modules 37 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 57% building 394/432 modules 38 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 57% building 394/433 modules 39 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 57% building 394/434 modules 40 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 57% building 395/434 modules 39 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 57% building 395/435 modules 40 active /Users/a/Documents/personal/MDS/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 57% building 395/436 modules 41 active /Users/a/Documents/personal/MDS/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 57% building 395/437 modules 42 active /Users/a/Documents/personal/MDS/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 57% building 396/437 modules 41 active /Users/a/Documents/personal/MDS/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 57% building 397/437 modules 40 active /Users/a/Documents/personal/MDS/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 57% building 398/437 modules 39 active /Users/a/Documents/personal/MDS/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 57% building 398/438 modules 40 active /Users/a/Documents/personal/MDS/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 57% building 399/438 modules 39 active /Users/a/Documents/personal/MDS/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 57% building 399/439 modules 40 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 57% building 399/440 modules 41 active /Users/a/Documents/personal/MDS/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 57% building 399/441 modules 42 active /Users/a/Documents/personal/MDS/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 57% building 399/442 modules 43 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 57% building 399/443 modules 44 active /Users/a/Documents/personal/MDS/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 57% building 400/443 modules 43 active /Users/a/Documents/personal/MDS/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 57% building 400/444 modules 44 active /Users/a/Documents/personal/MDS/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 57% building 400/445 modules 45 active /Users/a/Documents/personal/MDS/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 57% building 400/446 modules 46 active /Users/a/Documents/personal/MDS/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 58% building 401/446 modules 45 active /Users/a/Documents/personal/MDS/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 58% building 402/446 modules 44 active /Users/a/Documents/personal/MDS/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 58% building 403/446 modules 43 active /Users/a/Documents/personal/MDS/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 58% building 404/446 modules 42 active /Users/a/Documents/personal/MDS/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 58% building 404/447 modules 43 active /Users/a/Documents/personal/MDS/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 58% building 405/447 modules 42 active /Users/a/Documents/personal/MDS/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 58% building 406/447 modules 41 active /Users/a/Documents/personal/MDS/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 58% building 407/447 modules 40 active /Users/a/Documents/personal/MDS/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 58% building 407/448 modules 41 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 58% building 408/448 modules 40 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 59% building 409/448 modules 39 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 59% building 410/448 modules 38 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 59% building 410/449 modules 39 active /Users/a/Documents/personal/MDS/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 59% building 410/450 modules 40 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 59% building 411/450 modules 39 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 59% building 411/451 modules 40 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/does-not-exceed-safe-integer.js
<s> [webpack.Progress] 59% building 411/452 modules 41 active /Users/a/Documents/personal/MDS/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 59% building 411/453 modules 42 active /Users/a/Documents/personal/MDS/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 59% building 412/453 modules 41 active /Users/a/Documents/personal/MDS/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 59% building 413/453 modules 40 active /Users/a/Documents/personal/MDS/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 59% building 414/453 modules 39 active /Users/a/Documents/personal/MDS/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 59% building 415/453 modules 38 active /Users/a/Documents/personal/MDS/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 59% building 415/454 modules 39 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 59% building 416/454 modules 38 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 59% building 416/455 modules 39 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 59% building 416/456 modules 40 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 60% building 417/456 modules 39 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 60% building 417/457 modules 40 active /Users/a/Documents/personal/MDS/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 60% building 418/457 modules 39 active /Users/a/Documents/personal/MDS/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 60% building 418/458 modules 40 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 60% building 419/458 modules 39 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 60% building 420/458 modules 38 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 60% building 421/458 modules 37 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 60% building 422/458 modules 36 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 60% building 423/458 modules 35 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 60% building 424/458 modules 34 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 61% building 425/458 modules 33 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 61% building 426/458 modules 32 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 61% building 426/459 modules 33 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 61% building 427/459 modules 32 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 61% building 427/460 modules 33 active /Users/a/Documents/personal/MDS/node_modules/@storybook/react/node_modules/escodegen/package.json
<s> [webpack.Progress] 61% building 428/460 modules 32 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 61% building 429/460 modules 31 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 61% building 430/460 modules 30 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 61% building 431/460 modules 29 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 61% building 432/460 modules 28 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 61% building 433/460 modules 27 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 62% building 434/460 modules 26 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 62% building 435/460 modules 25 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 62% building 436/460 modules 24 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 62% building 437/460 modules 23 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 62% building 438/460 modules 22 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 62% building 439/460 modules 21 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 62% building 440/460 modules 20 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 62% building 441/460 modules 19 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 63% building 442/460 modules 18 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 63% building 442/461 modules 19 active /Users/a/Documents/personal/MDS/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 63% building 443/461 modules 18 active /Users/a/Documents/personal/MDS/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 63% building 443/462 modules 19 active /Users/a/Documents/personal/MDS/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 63% building 443/463 modules 20 active /Users/a/Documents/personal/MDS/node_modules/stable/stable.js
<s> [webpack.Progress] 63% building 443/464 modules 21 active /Users/a/Documents/personal/MDS/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/a/Documents/personal/MDS/packages/foundation/lib/FontSize.js
<s> [webpack.Progress] 63% building 443/465 modules 22 active /Users/a/Documents/personal/MDS/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/a/Documents/personal/MDS/packages/foundation/lib/Spacing.js
<s> [webpack.Progress] 63% building 444/465 modules 21 active /Users/a/Documents/personal/MDS/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/a/Documents/personal/MDS/packages/foundation/lib/Spacing.js
<s> [webpack.Progress] 63% building 445/465 modules 20 active /Users/a/Documents/personal/MDS/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/a/Documents/personal/MDS/packages/foundation/lib/Spacing.js
<s> [webpack.Progress] 63% building 446/465 modules 19 active /Users/a/Documents/personal/MDS/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/a/Documents/personal/MDS/packages/foundation/lib/Spacing.js
<s> [webpack.Progress] 63% building 446/466 modules 20 active /Users/a/Documents/personal/MDS/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 63% building 446/467 modules 21 active /Users/a/Documents/personal/MDS/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 63% building 447/467 modules 20 active /Users/a/Documents/personal/MDS/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 63% building 447/468 modules 21 active /Users/a/Documents/personal/MDS/node_modules/object.values/shim.js
<s> [webpack.Progress] 63% building 448/468 modules 20 active /Users/a/Documents/personal/MDS/node_modules/object.values/shim.js
<s> [webpack.Progress] 63% building 448/469 modules 21 active /Users/a/Documents/personal/MDS/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 63% building 448/470 modules 22 active /Users/a/Documents/personal/MDS/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 63% building 448/471 modules 23 active /Users/a/Documents/personal/MDS/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 63% building 449/471 modules 22 active /Users/a/Documents/personal/MDS/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 64% building 450/471 modules 21 active /Users/a/Documents/personal/MDS/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 64% building 450/472 modules 22 active /Users/a/Documents/personal/MDS/node_modules/object.entries/shim.js
<s> [webpack.Progress] 64% building 451/472 modules 21 active /Users/a/Documents/personal/MDS/node_modules/object.entries/shim.js
<s> [webpack.Progress] 64% building 452/472 modules 20 active /Users/a/Documents/personal/MDS/node_modules/object.entries/shim.js
<s> [webpack.Progress] 64% building 453/472 modules 19 active /Users/a/Documents/personal/MDS/node_modules/object.entries/shim.js
<s> [webpack.Progress] 64% building 453/473 modules 20 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 64% building 454/473 modules 19 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 64% building 455/473 modules 18 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 64% building 456/473 modules 17 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 64% building 457/473 modules 16 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 64% building 457/474 modules 17 active /Users/a/Documents/personal/MDS/node_modules/@storybook/store/dist/esm/csf/composeConfigs.js
<s> [webpack.Progress] 64% building 457/475 modules 18 active /Users/a/Documents/personal/MDS/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 64% building 457/476 modules 19 active /Users/a/Documents/personal/MDS/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 64% building 458/476 modules 18 active /Users/a/Documents/personal/MDS/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 65% building 459/476 modules 17 active /Users/a/Documents/personal/MDS/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 65% building 459/477 modules 18 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.string.ends-with.js
